title,Directed by,Screenplay by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Production company ,Distributed by,Release dates ,Running time ,Country,Language,Budget,Box office
Apocalypse Now,Francis Ford Coppola [a],,,Francis Ford Coppola [a],"Marlon Brando 
 Robert Duvall 
 Martin Sheen 
 Frederic Forrest 
 Albert Hall 
 Sam Bottoms 
 Larry Fishburne 
 Dennis Hopper 
 Harrison Ford",Vittorio Storaro,"Richard Marks 
 Walter Murch 
 Gerald B. Greenberg 
 Lisa Fruchtman","Carmine Coppola 
 Francis Ford Coppola [a]",Omni Zoetrope,United Artists,"May 19, 1979 ( 1979-05-19 )  ( Cannes ) [1] 
 August 15, 1979 ( 1979-08-15 )  (United States)","147 minutes (70 mm) 
 153 minutes (35 mm) [2]",,English,$31 million [3],$100–150 million [4] [5],,,,,,
The Lives of Others,Florian Henckel von Donnersmarck,,,"Max Wiedemann 
 Quirin Berg","Ulrich Mühe 
 Martina Gedeck 
 Sebastian Koch 
 Ulrich Tukur",Hagen Bogdanski,Patricia Rommel,"Gabriel Yared 
 Stéphane Moucha",,Buena Vista International,,137 minutes [1],,German,$2 million [2],$77.3 million [2],,,,,,
The Sting,George Roy Hill,,,"Tony Bill 
 Michael Phillips 
 Julia Phillips","Paul Newman 
 Robert Redford 
 Robert Shaw 
 Eileen Brennan 
 Charles Durning 
 Robert Earl Jones",Robert Surtees,William Reynolds,Marvin Hamlisch,,Universal Pictures,,129 minutes,,English,$5.5 million [1],$159.6 million [1],1973,,Jazz ragtime,36 : 59,MCA Records,Marvin Hamlisch Gil Rodin
The Bridge on the River Kwai,David Lean,"Carl Foreman 
 Michael Wilson",The Bridge over the River Kwai  by  Pierre Boulle,Sam Spiegel,"William Holden 
 Alec Guinness 
 Jack Hawkins 
 Sessue Hayakawa",Jack Hildyard,Peter Taylor,Malcolm Arnold,Horizon Pictures,Columbia Pictures,"2 October 1957 ( 1957-10-02 )  (London-premiere) 
 11 October 1957 ( 1957-10-11 )  (United Kingdom) 
 14 December 1957 ( 1957-12-14 )  (United States)",161 minutes,United Kingdom  United States [1],English,$2.8 million [2],$30.6 million [2],1957,21 October 1957,Soundtrack,44 : 49,Columbia,Various
No Country for Old Men,Joel Coen  Ethan Coen,"Joel Coen 
 Ethan Coen",No Country for Old Men  by  Cormac McCarthy,"Scott Rudin 
 Ethan Coen 
 Joel Coen","Tommy Lee Jones 
 Javier Bardem 
 Josh Brolin",Roger Deakins,Roderick Jaynes [a],Carter Burwell,,"Miramax Films  (United States) 
 Paramount Vantage  (International)","May 19, 2007 ( 2007-05-19 )  ( Cannes ) 
 November 9, 2007 ( 2007-11-09 )  (United States)",122 minutes,,English,$25 million,$171.6 million,,,,,,
Catch Me If You Can,Steven Spielberg,Jeff Nathanson,Catch Me If You Can  by  Frank Abagnale Jr.  Stan Redding,"Steven Spielberg 
 Walter F. Parkes","Leonardo DiCaprio 
 Tom Hanks 
 Christopher Walken 
 Martin Sheen 
 Nathalie Baye",Janusz Kamiński,Michael Kahn,John Williams,,DreamWorks Pictures,"December 18, 2002 ( 2002-12-18 )  ( Westwood ) 
 December 25, 2002 ( 2002-12-25 )  (United States)",141 minutes [1],,English,$52 million [2],$352.1 million [2],,,,,,
The Wolf of Wall Street,Martin Scorsese,Terence Winter,The Wolf of Wall Street  by  Jordan Belfort,"Martin Scorsese 
 Leonardo DiCaprio 
 Riza Aziz 
 Joey McFarland 
 Emma Tillinger Koskoff","Leonardo DiCaprio 
 Jonah Hill 
 Margot Robbie 
 Matthew McConaughey 
 Kyle Chandler 
 Rob Reiner 
 Jon Favreau 
 Jean Dujardin",Rodrigo Prieto,Thelma Schoonmaker,,,Paramount Pictures  (USA/Canada/Japan)  Universal Pictures  (International),"December 17, 2013 ( 2013-12-17 )  ( Ziegfeld Theatre ) 
 December 25, 2013 ( 2013-12-25 )  (United States)",180 minutes [1],,English,$100 million [2],$406.9 million [2],,,,,,
Lawrence of Arabia,David Lean,"Robert Bolt 
 Michael Wilson",Seven Pillars of Wisdom  by  T. E. Lawrence,Sam Spiegel,"Alec Guinness 
 Anthony Quinn 
 Jack Hawkins 
 José Ferrer 
 Anthony Quayle 
 Claude Rains 
 Arthur Kennedy 
 Omar Sharif 
 Peter O'Toole",Freddie A. Young,Anne V. Coates,Maurice Jarre,Horizon Pictures [1],Columbia Pictures [1],,210 minutes [2],,English,$15 million [4],$70 million [4],,,,,,
The Elephant Man,David Lynch,Christopher De Vore Eric Bergren David Lynch,"The Elephant Man and Other Reminiscences  by  Frederick Treves 
 The Elephant Man: A Study in Human Dignity  by  Ashley Montagu",Jonathan Sanger,"Anthony Hopkins 
 John Hurt 
 Anne Bancroft 
 Freddie Jones 
 John Gielgud 
 Wendy Hiller",Freddie Francis,Anne V. Coates,John Morris,Brooksfilms,Columbia – EMI – Warner Distributors  (United Kingdom) Paramount Pictures  (United States),"October 3, 1980 ( 1980-10-03 )  (New York City) [1] 
 October 10, 1980 ( 1980-10-10 )  (United States)",123 minutes [2],United Kingdom  United States [3],English,$5 million,$26 million  (North America) [4],,,,,,
Requiem for a Dream,Darren Aronofsky,Hubert Selby Jr. Darren Aronofsky,Requiem for a Dream  by Hubert Selby Jr.,Eric Watson Palmer West,"Ellen Burstyn 
 Jared Leto 
 Jennifer Connelly 
 Marlon Wayans 
 Christopher McDonald",Matthew Libatique,Jay Rabinowitz,Clint Mansell,,Artisan Entertainment  (United States) Summit Entertainment  (International) [1],"May 14, 2000 ( 2000-05-14 )  ( Cannes ) 
 December 6, 2000 ( 2000-12-06 )  (United States)",102 minutes [2],,English,$4.5 million [3],$7.4 million [4],,,,,,
The Secret in Their Eyes,Juan José Campanella,,La pregunta de sus ojos  by Eduardo Sacheri,"Juan José Campanella 
 Mariela Besuievsky","Ricardo Darín 
 Soledad Villamil 
 Pablo Rago 
 Javier Godino 
 Guillermo Francella",Félix Monti,Juan José Campanella,"Federico Jusid 
 Sebastian Kauderer",,"Distribution Company  (Argentina) 
 Alta Classics  (Spain)",,128 minutes [1],,Spanish,$2 million,$34 million [2],,,,,,
The Big Lebowski,Joel Coen,,,Ethan Coen,"Jeff Bridges 
 John Goodman 
 Julianne Moore 
 Steve Buscemi 
 David Huddleston 
 John Turturro 
 Philip Seymour Hoffman",Roger Deakins,Roderick Jaynes [a] Tricia Cooke,Carter Burwell,Working Title Films,Gramercy Pictures  (United States) PolyGram Filmed Entertainment  (international),"January 18, 1998 ( 1998-01-18 )  ( Sundance ) 
 March 6, 1998 ( 1998-03-06 )  (United States) 
 April 24, 1998 ( 1998-04-24 )  (United Kingdom)",117 minutes,United States [1] [2] United Kingdom [2] [3],English,$15 million,$46.7 million [4],"February 24, 1998",,"Rock 
 classical 
 jazz 
 country 
 folk 
 pop",51 : 45,Mercury,"T-Bone Burnett ,  Joel Coen ,  Ethan Coen"
The Hateful Eight,Quentin Tarantino,,,"Richard N. Gladstein 
 Stacey Sher 
 Shannon McIntosh","Samuel L. Jackson 
 Kurt Russell 
 Jennifer Jason Leigh 
 Walton Goggins 
 Demián Bichir 
 Tim Roth 
 Michael Madsen 
 Bruce Dern 
 James Parks 
 Channing Tatum",Robert Richardson,Fred Raskin,Ennio Morricone,,The Weinstein Company [2],"December 7, 2015 ( 2015-12-07 )  ( Cinerama Dome ) 
 December 25, 2015 ( 2015-12-25 )  (United States)","187 minutes ( Roadshow ) 
 168 minutes ( General )",,English,$44–62 million [6] [7],$156.5 million [6],,,,,,
Taxi Driver,Martin Scorsese,,,"Michael Phillips 
 Julia Phillips","Robert De Niro 
 Jodie Foster 
 Albert Brooks 
 Harvey Keitel 
 Leonard Harris 
 Peter Boyle 
 Cybill Shepherd",Michael Chapman,"Marcia Lucas 
 Tom Rolf 
 Melvin Shapiro",Bernard Herrmann,,Columbia Pictures,,114 minutes [2],,English,$1.9 million [3] [4],$28.6 million [5],"May 19, 1998","December 22 and 23, 1975 [20]",Soundtrack,61 : 33,Arista,"Michael Phillips , Neely Plumb"
The Treasure of the Sierra Madre,John Huston,John Huston,The Treasure of the Sierra Madre  by  B. Traven,Henry Blanke,Humphrey Bogart Walter Huston Tim Holt Bruce Bennett,Ted D. McCord,Owen Marks,Max Steiner,Warner Bros.-First National,Warner Bros. Pictures,"January 14, 1948 ( 1948-01-14 )  (Los Angeles, California) 
 January 15, 1948 ( 1948-01-15 )  (limited) 
 January 24, 1948 ( 1948-01-24 )  (United States)",126 minutes,,English,$2.5 million [1] [2],$4.1 million [1],,,,,,
Full Metal Jacket,Stanley Kubrick,"Stanley Kubrick 
 Michael Herr 
 Gustav Hasford",The Short-Timers  by Gustav Hasford,Stanley Kubrick,"Matthew Modine 
 Adam Baldwin 
 Vincent D'Onofrio 
 Lee Ermey 
 Dorian Harewood 
 Arliss Howard 
 Kevyn Major Howard 
 Ed O'Ross",Douglas Milsome,Martin Hunter,Abigail Mead,,"Warner Bros. Pictures   (United States) 
 Columbia - Cannon -Warner Distributors  (United Kingdom)","June 17, 1987 ( 1987-06-17 )  ( Beverly Hills ) 
 June 26, 1987 ( 1987-06-26 )  (United States) 
 September 11, 1987 ( 1987-09-11 )  (United Kingdom)",116 minutes [1],"United Kingdom 
 United States [2]",English,$16.5–30 million [3] [4],$120 million [5],,,,,,
The Wages of Fear,Henri-Georges Clouzot,Henri-Georges Clouzot  Jérome Geronimi,Le Salaire de la peur  1950 novel  by  Georges Arnaud,Raymond Borderie,"Yves Montand 
 Charles Vanel 
 Folco Lulli 
 Peter Van Eyck",Armand Thirard,Madeleine Gug  Etiennette Muse  Henri Rust,Georges Auric,,Cinédis,,153 minutes,France  Italy [1],,,"6,944,306 admissions [2]",,,,,,
The Best Years of Our Lives,William Wyler,Robert E. Sherwood,Glory for Me  1945 novella  by  MacKinlay Kantor,Samuel Goldwyn,"Myrna Loy 
 Fredric March 
 Dana Andrews 
 Teresa Wright 
 Virginia Mayo 
 Harold Russell",Gregg Toland,Daniel Mandell,"Hugo Friedhofer  (composer) 
 Emil Newman  (musical director)",Samuel Goldwyn Productions,RKO Radio Pictures,"November 21, 1946 ( 1946-11-21 )  ( New York City , premiere)",172 minutes,,English,$2.1 million [1]  or $3 million [2],$23.7 million [3],,,,,,
Dunkirk,Christopher Nolan,,,"Emma Thomas 
 Christopher Nolan","Fionn Whitehead 
 Tom Glynn-Carney 
 Jack Lowden 
 Harry Styles 
 Aneurin Barnard 
 James D'Arcy 
 Barry Keoghan 
 Kenneth Branagh 
 Cillian Murphy 
 Mark Rylance 
 Tom Hardy",Hoyte van Hoytema,Lee Smith,Hans Zimmer,,Warner Bros. Pictures,"13 July 2017 ( 2017-07-13 )  ( Odeon Leicester Square ) 
 19 July 2017 ( 2017-07-19 )  (France) [3] 
 20 July 2017 ( 2017-07-20 )  (Netherlands) [3] 
 21 July 2017 ( 2017-07-21 )  (UK & US) [3]",106 minutes [4],"United Kingdom [5] 
 United States [5] 
 France [5] 
 Netherlands [5]",English,$82.5–150 million [nb 1],$527 million [14],,,,,,
Laundromat (disambiguation),,,,,,,,,,,,,,,,,,,,,,
The Girl with the Dragon Tattoo,David Fincher,Steven Zaillian,The Girl with the Dragon Tattoo  by  Stieg Larsson,"Scott Rudin 
 Ole Søndberg 
 Søren Stærmose 
 Ceán Chaffin","Daniel Craig 
 Rooney Mara 
 Christopher Plummer 
 Stellan Skarsgård 
 Steven Berkoff 
 Robin Wright 
 Yorick van Wageningen 
 Joely Richardson",Jeff Cronenweth,"Kirk Baxter 
 Angus Wall","Trent Reznor 
 Atticus Ross",,Sony Pictures Releasing,"December 12, 2011 ( 2011-12-12 )  ( Odeon Leicester Square ) 
 December 21, 2011 ( 2011-12-21 )  (United States) 
 December 21, 2011 ( 2011-12-21 )  (Sweden) 
 December 26, 2011 ( 2011-12-26 )  (United Kingdom)",158 minutes [1],"Sweden 
 Germany 
 United Kingdom 
 United States",English,$90 million [2],$239.3 million [2],,,,,,
Once Upon a Time in America,Sergio Leone,"Leonardo Benvenuti 
 Piero De Bernardi 
 Enrico Medioli 
 Franco Arcalli 
 Franco Ferrini 
 Sergio Leone",The Hoods  by  Harry Grey,Arnon Milchan,"Robert De Niro 
 James Woods 
 Elizabeth McGovern 
 Joe Pesci 
 Burt Young 
 Tuesday Weld 
 Treat Williams",Tonino Delli Colli,Nino Baragli,Ennio Morricone,,"Warner Bros.  (United States) 
 Titanus  (Italy)","May 23, 1984 ( 1984-05-23 )  ( Cannes ) 
 June 1, 1984 ( 1984-06-01 )  (United States) 
 September 28, 1984 ( 1984-09-28 )  (Italy)","251 minutes  (Extended Cut) 
 229 minutes  (European Cut) 
 139 minutes  (U.S. Release)","United States [3] 
 Italy [3]",English,$30 million,$5.5 million [4],"1 June 1984 
 17 October 1995  (Special edition)",December 1983,Contemporary classical,,Mercury Records,Ennio Morricone
Platoon,Oliver Stone,,,Arnold Kopelson,"Tom Berenger 
 Willem Dafoe 
 Charlie Sheen",Robert Richardson,Claire Simpson,Georges Delerue,Hemdale Film Corporation,Orion Pictures,,120 minutes [1],,English,$6 million [2],$138 million [2],,,,,,
Gone with the Wind,Victor Fleming,Sidney Howard,Gone with the Wind  by  Margaret Mitchell,David O. Selznick,"Clark Gable 
 Vivien Leigh 
 Leslie Howard 
 Olivia de Havilland",Ernest Haller,"Hal C. Kern 
 James E. Newcom",Max Steiner,,Loew's Inc. [1] [nb 1],,"221 minutes 
 234–238 minutes (with  overture ,  intermission ,  entr'acte , and exit music)",,English,$3.85 million,>$390 million,,,,,,
The Trial of the Chicago 7,Aaron Sorkin,,,"Stuart M. Besser 
 Matt Jackson 
 Marc Platt 
 Tyler Thompson","Yahya Abdul-Mateen II 
 Sacha Baron Cohen 
 Daniel Flaherty 
 Joseph Gordon-Levitt 
 Michael Keaton 
 Frank Langella 
 John Carroll Lynch 
 Eddie Redmayne 
 Noah Robbins 
 Mark Rylance 
 Alex Sharp 
 Jeremy Strong",Phedon Papamichael,Alan Baumgarten,Daniel Pemberton,,Netflix,,130 minutes,,English,$35 million [1],"$115,709 [2]",,,,,,
The Magnificent Ambersons,Orson Welles,Orson Welles,The Magnificent Ambersons  1918 novel  by  Booth Tarkington,Orson Welles,"Joseph Cotten 
 Dolores Costello 
 Anne Baxter 
 Tim Holt 
 Agnes Moorehead 
 Ray Collins 
 Erskine Sanford 
 Richard Bennett",Stanley Cortez,Robert Wise,No credit in film,,RKO Radio Pictures,,88 minutes  148 minutes  (original)  131 minutes  (preview),,English,$1.1 million [2] : 71–72,"$1 million (US rentals) [3]  210,966 admissions (France, 1946) [4]",,,,,,
Snowpiercer,Bong Joon-ho,"Bong Joon-ho 
 Kelly Masterson",Le Transperceneige  by   Jacques Lob Benjamin Legrand Jean-Marc Rochette,"Jeong Tae-sung 
 Steven Nam 
 Park Chan-wook 
 Lee Tae-hun","Chris Evans 
 Song Kang-ho 
 Tilda Swinton 
 Jamie Bell 
 Octavia Spencer 
 Ewen Bremner 
 Go Ah-sung 
 John Hurt 
 Ed Harris",Hong Kyung-pyo,"Steve M. Choe 
 Kim Chang-ju",Marco Beltrami,,"CJ Entertainment  (South Korea) 
 The Weinstein Company  (North America)","29 July 2013 ( 2013-07-29 )  ( Times Square ) 
 1 August 2013 ( 2013-08-01 )  (South Korea)",126 minutes,"South Korea 
 Czech Republic [1]",English [2],$40 million [3],$86.8 million [4],,,,,,
Fight Club,David Fincher,Jim Uhls,Fight Club  by  Chuck Palahniuk,Art Linson Ceán Chaffin Ross Grayson Bell,"Brad Pitt 
 Edward Norton 
 Helena Bonham Carter 
 Meat Loaf 
 Jared Leto",Jeff Cronenweth,James Haygood,The Dust Brothers,,20th Century Fox,"September 10, 1999 ( 1999-09-10 )  ( Venice ) 
 October 15, 1999 ( 1999-10-15 )  (United States)",139 minutes [1],,English,$63–65 million [1] [4],$101.2 million [1],,,,,,
The Battle of Algiers,Gillo Pontecorvo,,Souvenirs de la Bataille d'Alger  by  Saadi Yacef,Antonio Musu  Saadi Yacef,Jean Martin  Saadi Yacef  Brahim Haggiag  Tommaso Neri,Marcello Gatti,Mario Morra  Mario Serandrei,Ennio Morricone  Gillo Pontecorvo,,Magna,"August 31, 1966 ( 1966-08-31 )  ( Venice ) 
 September 9, 1966 ( 1966-09-09 )  (Italy) 
 September 27, 1966 ( 1966-09-27 )  (Algeria)",120 minutes,Italy  Algeria,,"$806,735","$879,794 (domestic) [1]",,,,,,
Scarface,Brian De Palma,Oliver Stone,,Martin Bregman,Al Pacino,John A. Alonzo,"Jerry Greenberg 
 David Ray",Giorgio Moroder,,Universal Pictures,"December 1, 1983 ( 1983-12-01 )  ( New York City ) 
 December 9, 1983 ( 1983-12-09 )  (United States)",170 minutes [1],,English,$23.5–37 million [2] [3] [4],$66 million [5],,,,,,
Dead Poets Society,Peter Weir,,,"Steven Haft 
 Paul Junger Witt 
 Tony Thomas",Robin Williams,John Seale,William Anderson,Maurice Jarre,,"Buena Vista Pictures Distribution  (United States theatrical and worldwide home video) 
 Warner Bros.  (International theatrical release only) [1]",,128 minutes [1],,English,$16.4 million [2],$235.9 million [3],,,,,,
The Usual Suspects,Bryan Singer,,,"Bryan Singer 
 Michael McDonnell","Stephen Baldwin 
 Gabriel Byrne 
 Chazz Palminteri 
 Kevin Pollak 
 Pete Postlethwaite 
 Kevin Spacey 
 Suzy Amis 
 Benicio del Toro 
 Giancarlo Esposito",Newton Thomas Sigel,John Ottman,John Ottman,,"Gramercy Pictures  (North America/France) 
 Spelling Films International/ Columbia TriStar Film Distributors International  (International)","January 25, 1995 ( 1995-01-25 )  ( Sundance ) 
 August 16, 1995 ( 1995-08-16 )  (United States)",106 minutes [1],"United States [2] 
 Germany [2]",English,$6 million [3],$67 million [4],,,,,,
The English Patient,Anthony Minghella,Anthony Minghella,The English Patient  by  Michael Ondaatje,Saul Zaentz,"Ralph Fiennes 
 Juliette Binoche 
 Willem Dafoe 
 Kristin Scott Thomas 
 Naveen Andrews 
 Colin Firth 
 Julian Wadham 
 Jürgen Prochnow",John Seale,Walter Murch,Gabriel Yared,Tiger Moth Productions,Miramax Films  (through  Buena Vista International  outside the United States [1] ),,162 minutes [2],United States [3] [4]  United Kingdom [5],,$27–31 million [6] [7],$232 million [6],,,,,,
Jurassic Park,Steven Spielberg,"Michael Crichton 
 David Koepp",Jurassic Park  by Michael Crichton,"Kathleen Kennedy 
 Gerald R. Molen","Sam Neill 
 Laura Dern 
 Jeff Goldblum 
 Richard Attenborough 
 Bob Peck 
 Martin Ferrero 
 BD Wong 
 Samuel L. Jackson 
 Wayne Knight 
 Joseph Mazzello 
 Ariana Richards",Dean Cundey,Michael Kahn,John Williams,,Universal Pictures,"June 9, 1993 ( 1993-06-09 )  ( Uptown Theater ) 
 June 11, 1993 ( 1993-06-11 )  (United States)",127 minutes [1],,English,$63 million [2],$1.046 billion [3],,,,,,
The Color Purple,Steven Spielberg,Menno Meyjes,The Color Purple  by  Alice Walker,"Kathleen Kennedy 
 Frank Marshall 
 Steven Spielberg 
 Quincy Jones","Danny Glover 
 Adolph Caesar 
 Margaret Avery 
 Rae Dawn Chong 
 Whoopi Goldberg 
 Oprah Winfrey",Allen Daviau,Michael Kahn,Quincy Jones,,Warner Bros. Pictures,,153 minutes [1],,English,$15 million,$142 million,,,,,,
The Killers,Don Siegel,Gene L. Coon,""" The Killers ""  1927 story  by  Ernest Hemingway",Don Siegel,"Lee Marvin 
 Angie Dickinson 
 John Cassavetes 
 Ronald Reagan 
 Clu Gulager",Richard L. Rawlings,Richard Belding,John Williams,Revue Studios,Universal Pictures,,95 minutes,,English,,,,,,,,
The Exorcist,William Friedkin,,The Exorcist  by William Peter Blatty,William Peter Blatty,"Ellen Burstyn 
 Max von Sydow 
 Lee J. Cobb 
 Kitty Winn 
 Jack MacGowran 
 Jason Miller 
 Linda Blair",Owen Roizman,"Jordan Leondopoulos (supervising) 
 Evan A. Lottman 
 Norman Gay 
 Bud Smith",Jack Nitzsche,Hoya Productions [1],Warner Bros. [1],,122 minutes,,English,$12 million [2],$441.3 million (as of 2019)  $112.3 million (1974 worldwide release) [2] [3],,,,,,
Sunset Boulevard,Billy Wilder,,,Charles Brackett,"William Holden 
 Gloria Swanson 
 Erich von Stroheim 
 Nancy Olson 
 Fred Clark 
 Lloyd Gough 
 Jack Webb",John F. Seitz,"Doane Harrison 
 Arthur Schmidt",Franz Waxman,Paramount Pictures,Paramount Pictures,,110 minutes,,English,$1.75 million,$5 million,,,,,,
Cool Hand Luke,Stuart Rosenberg,"Donn Pearce 
 Frank R. Pierson",Cool Hand Luke  by Donn Pearce,Gordon Carroll,"Paul Newman 
 George Kennedy 
 J. D. Cannon 
 Robert Drivas 
 Lou Antonio 
 Strother Martin 
 Jo Van Fleet",Conrad Hall,Sam O'Steen,Lalo Schifrin,Jalem Productions,Warner Bros.-Seven Arts,,126 minutes,,English,$3.2 million [1],$16.2 million [2],,,,,,
The Lost Weekend,Billy Wilder,Charles Brackett Billy Wilder,The Lost Weekend  by  Charles R. Jackson,Charles Brackett,Ray Milland Jane Wyman,John F. Seitz,Doane Harrison,Miklós Rózsa,Paramount Pictures,Paramount Pictures,,101 minutes [1],,English,$1.25 million,"$11,000,000 [2]  or $4.3 million (US rentals) [3]",,,,,,
Dead Man Walking,Tim Robbins,Tim Robbins,Dead Man Walking  by  Helen Prejean,Jon Kilik  Tim Robbins  Rudd Simmons,"Susan Sarandon 
 Sean Penn 
 Robert Prosky 
 Raymond J. Barry 
 R. Lee Ermey 
 Scott Wilson",Roger A. Deakins,Lisa Zeno Churgin,David Robbins,,Gramercy Pictures,,122 minutes,,English,$11 million,$83 million,,,,,,
The Killing,Stanley Kubrick,Stanley Kubrick,Clean Break  by  Lionel White,James B. Harris,"Sterling Hayden 
 Coleen Gray 
 Vince Edwards 
 Jay C. Flippen 
 Marie Windsor 
 Ted de Corsia",Lucien Ballard,Betty Steinberg,Gerald Fried,Harris-Kubrick Pictures Corporation,United Artists,,84 minutes [2],,English,"$320,000 [3]",,,,,,,
The Thin Red Line,Terrence Malick,Terrence Malick,The Thin Red Line  by  James Jones,"Robert Michael Geisler 
 Grant Hill 
 John Roberdeau","Sean Penn 
 Adrien Brody 
 Jim Caviezel 
 Ben Chaplin 
 George Clooney 
 John Cusack 
 Woody Harrelson 
 Elias Koteas 
 Nick Nolte 
 John C. Reilly 
 John Travolta",John Toll,"Billy Weber 
 Leslie Jones 
 Saar Klein",Hans Zimmer,,20th Century Fox,"December 25, 1998 ( 1998-12-25 )  (limited release) 
 January 15, 1999 ( 1999-01-15 )  (wide release)",171 minutes [1],,English,$52 million [2],$98.1 million [2],,,,,,
The Grapes of Wrath,John Ford,Nunnally Johnson,The Grapes of Wrath  by  John Steinbeck,"Darryl F. Zanuck 
 Nunnally Johnson","Henry Fonda 
 Jane Darwell 
 John Carradine 
 Shirley Mills 
 John Qualen 
 Eddie Quillan",Gregg Toland,Robert L. Simpson,Alfred Newman,,20th Century Fox,,129 minutes,,English,"$800,000 [1]","$1,591,000  (rentals) [2]",,,,,,
Monty Python and the Holy Grail,"Terry Gilliam 
 Terry Jones",,,"Mark Forstater 
 Michael White","Graham Chapman 
 John Cleese 
 Terry Gilliam 
 Eric Idle 
 Terry Jones 
 Michael Palin",Terry Bedford,John Hackney,Neil Innes   (songs)  De Wolfe Music,,EMI Films,,92 minutes [1],,English,"£282,035 [2]","£2,358,229 [2]",,,,,,
