title,Directed by,Screenplay by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Production company ,Distributed by,Release dates ,Running time ,Country,Language,Budget,Box office
Bridge of Spies,Steven Spielberg,,,"Marc Platt 
 Steven Spielberg 
 Kristie Macosko Krieger","Tom Hanks 
 Mark Rylance 
 Amy Ryan 
 Alan Alda",Janusz Kamiński,Michael Kahn,Thomas Newman,,"Walt Disney Studios Motion Pictures [a]  (United States) 
 20th Century Fox [3]  (International)","October 4, 2015 ( 2015-10-04 )  ( New York Film Festival ) 
 October 16, 2015 ( 2015-10-16 )  (United States) 
 November 26, 2015 ( 2015-11-26 )  (Germany)",141 minutes [4] [5],"United States 
 Germany 
 United Kingdom",,$40 million [6],$165.5 million [7],,,,,,
La Haine,Mathieu Kassovitz,,,Christophe Rossignon,"Vincent Cassel 
 Hubert Koundé 
 Saïd Taghmaoui",Pierre Aïm,"Mathieu Kassovitz 
 Scott Stevenson",Assassin,,MKL Distribution,"27 May 1995 ( 1995-05-27 )  ( Cannes ) 
 31 May 1995 ( 1995-05-31 )  (France)",98 minutes,,French,€2.6 million [1],$15.3 million [1],,,,,,
2001: A Space Odyssey,Stanley Kubrick,"Stanley Kubrick 
 Arthur C. Clarke",,Stanley Kubrick,"Keir Dullea 
 Gary Lockwood",Geoffrey Unsworth,Ray Lovejoy,,Stanley Kubrick Productions,Metro-Goldwyn-Mayer,"2 April 1968 ( 1968-04-02 )  ( Uptown Theater ) 
 3 April 1968 ( 1968-04-03 )  (United States) 
 15 May 1968 ( 1968-05-15 )  (United Kingdom)",approx. 143 minutes [1],"United Kingdom 
 United States",English,$10.5 million,$146 million,,,,,,
Raging Bull,Martin Scorsese,Paul Schrader Mardik Martin,Raging Bull: My Story  by   Jake LaMotta Joseph Carter Peter Savage,Irwin Winkler Robert Chartoff,Robert De Niro,Michael Chapman,Thelma Schoonmaker,,,United Artists,"November 14, 1980 ( 1980-11-14 )  (New York City) 
 December 19, 1980 ( 1980-12-19 )  (United States)",129 minutes [2],,English,$18 million [3],$23.4 million [3],,,,,,
Moonlight,Barry Jenkins,Barry Jenkins,,"Adele Romanski 
 Dede Gardner 
 Jeremy Kleiner","Trevante Rhodes 
 André Holland 
 Janelle Monáe 
 Ashton Sanders 
 Jharrel Jerome 
 Naomie Harris 
 Mahershala Ali",James Laxton,"Nat Sanders 
 Joi McMillon",Nicholas Britell,,A24,"September 2, 2016 ( 2016-09-02 )  ( Telluride ) 
 October 21, 2016 ( 2016-10-21 )  (United States)",111 minutes [1],,English,$1.5–4 million [2] [3],$65.2 million [3],,,,,,
Amadeus,Miloš Forman,Peter Shaffer,Amadeus  by Peter Shaffer,Saul Zaentz,"F. Murray Abraham 
 Tom Hulce 
 Elizabeth Berridge 
 Simon Callow 
 Roy Dotrice 
 Christine Ebersole 
 Jeffrey Jones 
 Charles Kay",Miroslav Ondříček,"Nena Danevic 
 Michael Chandler",,The Saul Zaentz Company,"Orion Pictures  (United States) 
 Thorn EMI Screen Entertainment  (International) [1]","September 6, 1984 ( 1984-09-06 )  (Los Angeles) 
 September 19, 1984 ( 1984-09-19 )  (United States)",161 minutes [1],,English,$18 million [2],$90 million [3],,,,,,
The Social Network,David Fincher,Aaron Sorkin,The Accidental Billionaires  by  Ben Mezrich,"Scott Rudin 
 Dana Brunetti 
 Michael De Luca 
 Ceán Chaffin","Jesse Eisenberg 
 Andrew Garfield 
 Justin Timberlake 
 Armie Hammer 
 Max Minghella",Jeff Cronenweth,"Angus Wall 
 Kirk Baxter","Trent Reznor 
 Atticus Ross",,Sony Pictures Releasing,"September 24, 2010 ( 2010-09-24 )  ( NYFF ) [1] 
 October 1, 2010 ( 2010-10-01 )  (United States)",120 minutes [2],,English,$40 million [3],$224.9 million [3],,,,,,
Chungking Express,Wong Kar-wai,,,"Chan Yi-kan 
 Jeffrey Lau [1]","Brigitte Lin Chin-Hsia 
 Takeshi Kaneshiro 
 Tony Leung Chiu-Wai 
 Faye Wong","Christopher Doyle 
 Andrew Lau","William Chang 
 Kai Kit-wai 
 Kwong Chi-Leung","Frankie Chan 
 Roel. A Garcia",Jet Tone Production,Ocean Shores Video,,98 minutes,,Cantonese [3],,"$600,200 (United States) [4] 
 HK$7.6 million (Hong Kong) [2]",,,,,,
The Curious Case of Benjamin Button,David Fincher,Eric Roth,The Curious Case of Benjamin Button  by  F. Scott Fitzgerald,"Ceán Chaffin 
 Kathleen Kennedy 
 Frank Marshall","Brad Pitt 
 Cate Blanchett 
 Mahershala Ali 
 Taraji P. Henson 
 Julia Ormond 
 Jason Flemyng 
 Elias Koteas 
 Tilda Swinton",Claudio Miranda,"Kirk Baxter 
 Angus Wall",Alexandre Desplat,,"Paramount Pictures  (North America) 
 Warner Bros. Pictures  (International)",,166 minutes [1],,English,$150–167 million [2] [3] [4],$335.8 million [2],,,,,,
All Quiet on the Western Front,Lewis Milestone,,All Quiet on the Western Front  1929 novel  by  Erich Maria Remarque,Carl Laemmle Jr.,Lew Ayres  Louis Wolheim,Arthur Edeson,"Edgar Adams  Milton Carruth  (silent version, uncredited) [2]",David Broekman,Universal Studios,Universal Pictures,,152 minutes [2]  133 minutes (restored),,English,$1.2 million [3],$3 million [4]  (worldwide rentals),,,,,,
Million Dollar Baby,Clint Eastwood,Paul Haggis,Rope Burns: Stories from the Corner  by  F.X. Toole,"Clint Eastwood 
 Albert S. Ruddy 
 Tom Rosenberg 
 Paul Haggis","Clint Eastwood 
 Hilary Swank 
 Morgan Freeman",Tom Stern,Joel Cox,Clint Eastwood,,Warner Bros. Pictures  (North America)  Lakeshore International (international),"December 5, 2004 ( 2004-12-05 )  (New York) 
 December 15, 2004 ( 2004-12-15 )  (United States)",132 minutes,,English,$30 million [1] [2],$216.8 million [3],,,,,,
The Lion King,"Roger Allers 
 Rob Minkoff","Irene Mecchi 
 Jonathan Roberts 
 Linda Woolverton",,Don Hahn,"Jonathan Taylor Thomas 
 Matthew Broderick 
 James Earl Jones 
 Jeremy Irons 
 Moira Kelly 
 Ernie Sabella 
 Nathan Lane 
 Robert Guillaume 
 Rowan Atkinson 
 Whoopi Goldberg 
 Cheech Marin 
 Jim Cummings 
 Madge Sinclair",,Ivan Bilancio,Hans Zimmer,,Buena Vista Pictures Distribution,,88 minutes [1],,English,$45 million [2],$968.5 million [3],,,,,,
To Kill a Mockingbird,Robert Mulligan,Horton Foote,To Kill a Mockingbird  by  Harper Lee,Alan J. Pakula,"Gregory Peck 
 Mary Badham 
 Phillip Alford 
 Ruth White 
 Paul Fix 
 Brock Peters 
 Frank Overton 
 James Anderson","Russell Harlan ,  A.S.C.","Aaron Stell,  A.C.E.",Elmer Bernstein,Brentwood Productions,Universal Pictures,,129 minutes [1],,English,$2 million [2],$13.1 million [2],Early April 1963 [45],"August 1–2, 1996, City Halls,  Glasgow",,41 : 53,Varèse Sarabande,
The French Connection,William Friedkin,Ernest Tidyman,The French Connection  1969  by  Robin Moore,Philip D'Antoni,"Gene Hackman 
 Fernando Rey 
 Roy Scheider 
 Tony Lo Bianco 
 Marcel Bozzuffi",Owen Roizman,Gerald B. Greenberg,Don Ellis,Philip D'Antoni Productions,20th Century Fox,,104 minutes [2],,,$1.8 million [3],$75 million (worldwide  theatrical rental ) [4],,,,,,
The Usual Suspects,Bryan Singer,,,"Bryan Singer 
 Michael McDonnell","Stephen Baldwin 
 Gabriel Byrne 
 Chazz Palminteri 
 Kevin Pollak 
 Pete Postlethwaite 
 Kevin Spacey 
 Suzy Amis 
 Benicio del Toro 
 Giancarlo Esposito",Newton Thomas Sigel,John Ottman,John Ottman,,"Gramercy Pictures  (North America/France) 
 Spelling Films International/ Columbia TriStar Film Distributors International  (International)","January 25, 1995 ( 1995-01-25 )  ( Sundance ) 
 August 16, 1995 ( 1995-08-16 )  (United States)",106 minutes [1],"United States [2] 
 Germany [2]",English,$6 million [3],$67 million [4],,,,,,
The Shawshank Redemption,Frank Darabont,Frank Darabont,Rita Hayworth and Shawshank Redemption  by  Stephen King,Niki Marvin,"Tim Robbins 
 Morgan Freeman 
 Bob Gunton 
 William Sadler 
 Clancy Brown 
 Gil Bellows 
 James Whitmore",Roger Deakins,Richard Francis-Bruce,Thomas Newman,Castle Rock Entertainment,Columbia Pictures,"September 10, 1994 ( 1994-09-10 )  ( TIFF ) 
 September 23, 1994 ( 1994-09-23 )  (United States)",142 minutes [1],,English,$25 million [2],$73.3 million,,,,,,
Forrest Gump,Robert Zemeckis,Eric Roth,Forrest Gump  by  Winston Groom,"Wendy Finerman 
 Steve Tisch 
 Steve Starkey","Tom Hanks 
 Robin Wright 
 Gary Sinise 
 Mykelti Williamson 
 Sally Field",Don Burgess,Arthur Schmidt,Alan Silvestri,The Tisch Company [1],Paramount Pictures [1],"June 23, 1994 ( 1994-06-23 )  ( Los Angeles ) 
 July 6, 1994 ( 1994-07-06 )  (United States)",142 minutes,,English,$55  million [2],$678.2  million [2],,,,,,
The Godfather Part II,Francis Ford Coppola,"Francis Ford Coppola 
 Mario Puzo",The Godfather  by Mario Puzo,Francis Ford Coppola,"Al Pacino 
 Robert Duvall 
 Diane Keaton 
 Robert De Niro 
 Talia Shire 
 Morgana King 
 John Cazale 
 Mariana Hill 
 Lee Strasberg",Gordon Willis,"Peter Zinner 
 Barry Malkin 
 Richard Marks",Nino Rota,,Paramount Pictures,"December 12, 1974 ( 1974-12-12 )  (New York City) 
 December 20, 1974 ( 1974-12-20 )  (United States)",202 minutes [1],,,$13 million [2] [3],$48–93 million [N 1],,,,,,
Pulp Fiction,Quentin Tarantino,,,Lawrence Bender,"John Travolta 
 Samuel L. Jackson 
 Uma Thurman 
 Harvey Keitel 
 Tim Roth 
 Amanda Plummer 
 Maria de Medeiros 
 Ving Rhames 
 Eric Stoltz 
 Rosanna Arquette 
 Christopher Walken 
 Bruce Willis",Andrzej Sekuła,Sally Menke,,,Miramax Films,"May 21, 1994 ( 1994-05-21 )  ( Cannes ) 
 October 14, 1994 ( 1994-10-14 )  (United States)",154 minutes [1],,English,$8–8.5 million [2] [3],$213.9 million [2],,,,,,
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,"Fran Walsh 
 Philippa Boyens 
 Peter Jackson",The Fellowship of the Ring  by  J. R. R. Tolkien,"Barrie M. Osborne 
 Peter Jackson 
 Fran Walsh 
 Tim Sanders","Elijah Wood 
 Ian McKellen 
 Liv Tyler 
 Viggo Mortensen 
 Sean Astin 
 Cate Blanchett 
 John Rhys-Davies 
 Billy Boyd 
 Dominic Monaghan 
 Orlando Bloom 
 Christopher Lee 
 Hugo Weaving 
 Sean Bean 
 Ian Holm 
 Andy Serkis",Andrew Lesnie,John Gilbert,Howard Shore,,New Line Cinema [1],"10 December 2001 ( 2001-12-10 )  ( Odeon Leicester Square ) 
 19 December 2001 ( 2001-12-19 )  (United States) 
 20 December 2001 ( 2001-12-20 )  (New Zealand)",178 minutes [2],"New Zealand [1] 
 United States [1]",English,$93 million [3],$898.2 million [4],,,,,,
The Lord of the Rings: The Two Towers,Peter Jackson,"Fran Walsh 
 Philippa Boyens 
 Stephen Sinclair 
 Peter Jackson",The Two Towers  by  J. R. R. Tolkien,"Barrie M. Osborne 
 Fran Walsh 
 Peter Jackson","Elijah Wood 
 Ian McKellen 
 Liv Tyler 
 Viggo Mortensen 
 Sean Astin 
 Cate Blanchett 
 John Rhys-Davies 
 Bernard Hill 
 Christopher Lee 
 Billy Boyd 
 Dominic Monaghan 
 Orlando Bloom 
 Hugo Weaving 
 Miranda Otto 
 David Wenham 
 Brad Dourif 
 Karl Urban 
 Andy Serkis",Andrew Lesnie,Michael J. Horton,Howard Shore,,New Line Cinema [1],"5 December 2002 ( 2002-12-05 )  ( Ziegfeld Theatre ) 
 18 December 2002 ( 2002-12-18 )  (United States) 
 19 December 2002 ( 2002-12-19 )  (New Zealand)",179 minutes [2],"New Zealand [1] 
 Germany 
 United States [1]",English,$94 million [3],$947.9 million [3],,,,,,
The Lord of the Rings: The Return of the King,Peter Jackson,"Fran Walsh 
 Philippa Boyens 
 Peter Jackson",The Return of the King  by  J. R. R. Tolkien,"Barrie M. Osborne 
 Fran Walsh 
 Peter Jackson","Elijah Wood 
 Ian McKellen 
 Liv Tyler 
 Viggo Mortensen 
 Sean Astin 
 Cate Blanchett 
 John Rhys-Davies 
 Bernard Hill 
 Billy Boyd 
 Dominic Monaghan 
 Orlando Bloom 
 Hugo Weaving 
 Miranda Otto 
 David Wenham 
 Karl Urban 
 John Noble 
 Andy Serkis 
 Ian Holm 
 Sean Bean",Andrew Lesnie,Jamie Selkirk,Howard Shore,,New Line Cinema [1],"1 December 2003 ( 2003-12-01 )  ( Embassy Theatre ) 
 17 December 2003 ( 2003-12-17 )  (United States) 
 18 December 2003 ( 2003-12-18 )  (New Zealand)",201 minutes [2],"New Zealand [1] 
 Germany [3] 
 United States [1]",English,$94 million [4],$1.147 billion [4],,,,,,
The Godfather,Francis Ford Coppola,"Mario Puzo 
 Francis Ford Coppola",The Godfather  by Mario Puzo,Albert S. Ruddy,"Marlon Brando 
 Al Pacino 
 James Caan 
 Richard Castellano 
 Robert Duvall 
 Sterling Hayden 
 John Marley 
 Richard Conte 
 Diane Keaton",Gordon Willis,"William Reynolds 
 Peter Zinner",Nino Rota,,Paramount Pictures,"March 14, 1972 ( 1972-03-14 )  ( Loew's State Theatre ) 
 March 24, 1972 ( 1972-03-24 )  (United States)",175 minutes [1],,English,$6–7.2 million [N 1],$250–291 million [N 2],,,,,,
The Dark Knight,Christopher Nolan,"Jonathan Nolan 
 Christopher Nolan",Characters appearing in comic books published  by  DC Comics,"Emma Thomas 
 Charles Roven 
 Christopher Nolan","Christian Bale 
 Michael Caine 
 Heath Ledger 
 Gary Oldman 
 Aaron Eckhart 
 Maggie Gyllenhaal 
 Morgan Freeman",Wally Pfister,Lee Smith,"Hans Zimmer 
 James Newton Howard",,Warner Bros. Pictures,"July 14, 2008 ( 2008-07-14 )  (New York City) 
 July 18, 2008 ( 2008-07-18 )  (United States) 
 July 25, 2008 ( 2008-07-25 )  (United Kingdom)",152 minutes,"United States 
 United Kingdom [b]",English,$185  million,$1.006  billion [c],,,,,,
The Matrix,The Wachowskis [a],,,Joel Silver,"Keanu Reeves 
 Laurence Fishburne 
 Carrie-Anne Moss 
 Hugo Weaving 
 Joe Pantoliano",Bill Pope,Zach Staenberg,Don Davis,,"Warner Bros. (worldwide) 
 Roadshow Entertainment  (Australia)","March 24, 1999 ( 1999-03-24 )  ( Mann Village Theater ) 
 March 31, 1999 ( 1999-03-31 )  (United States) 
 April 8, 1999 ( 1999-04-08 )  (Australia)",136 minutes [1],United States [2] [3] [4] Australia [2] [3] [4],English,$63 million [5],$467.2 million [5],,,,,,
The Silence of the Lambs,Jonathan Demme,Ted Tally,The Silence of the Lambs  by  Thomas Harris,"Kenneth Utt 
 Edward Saxon 
 Ron Bozman","Jodie Foster 
 Anthony Hopkins 
 Scott Glenn 
 Ted Levine",Tak Fujimoto,Craig McKay,Howard Shore,Strong Heart Productions,Orion Pictures,"January 30, 1991 ( 1991-01-30 )  (New York City) 
 February 14, 1991 ( 1991-02-14 )  (United States)",118 minutes [1],,English,$19 million [2],$272.7 million [2],,,,,,
The Star Wars trilogy,,,,,,,,,,,,,,,,,,,,,,
The Terminator,James Cameron,,,Gale Anne Hurd,"Arnold Schwarzenegger 
 Michael Biehn 
 Linda Hamilton 
 Paul Winfield",Adam Greenberg,Mark Goldblatt,Brad Fiedel,,Orion Pictures,,107 minutes [1],,English,$6.4 million [5],$78.3 million,,,,,,
Titanic,James Cameron,,,"James Cameron 
 Jon Landau","Leonardo DiCaprio 
 Kate Winslet 
 Billy Zane 
 Kathy Bates 
 Frances Fisher 
 Bernard Hill 
 Jonathan Hyde 
 Danny Nucci 
 David Warner 
 Bill Paxton",Russell Carpenter,"Conrad Buff 
 James Cameron 
 Richard A. Harris",James Horner,,"Paramount Pictures  (North America) 
 20th Century Fox  (International)","November 1, 1997 ( 1997-11-01 )  ( Tokyo ) 
 December 19, 1997 ( 1997-12-19 )  (United States)",195 minutes [3],,English,$200 million [4] [5] [6],$2.254 billion [Note 1] [14],,,,,,
Toy Story,John Lasseter,"Joss Whedon 
 Andrew Stanton 
 Joel Cohen 
 Alec Sokolow",,"Bonnie Arnold 
 Ralph Guggenheim","Tom Hanks 
 Tim Allen 
 Don Rickles 
 Jim Varney 
 Wallace Shawn 
 John Ratzenberger 
 Annie Potts 
 John Morris 
 Erik von Detten",,"Robert Gordon 
 Lee Unkrich",Randy Newman,,Buena Vista Pictures Distribution,"November 19, 1995 ( 1995-11-19 )  ( El Capitan Theatre ) 
 November 22, 1995 ( 1995-11-22 )  (United States)",81 minutes [1],,English,$30 million [2],$394.4 million [3],,,,,,
Goodfellas,Martin Scorsese,"Nicholas Pileggi 
 Martin Scorsese",Wiseguy  by Nicholas Pileggi,Irwin Winkler,"Robert De Niro 
 Ray Liotta 
 Joe Pesci 
 Lorraine Bracco 
 Paul Sorvino",Michael Ballhaus,Thelma Schoonmaker,,,Warner Bros.,"September 9, 1990 ( 1990-09-09 )  ( Venice ) 
 September 19, 1990 ( 1990-09-19 )  (United States)",146 minutes [1],,English,$25 million [2],$47.1 million [3],,,,,,
The Green Mile,Frank Darabont,Frank Darabont,The Green Mile  by  Stephen King,"Frank Darabont 
 David Valdes","Tom Hanks 
 David Morse 
 Bonnie Hunt 
 Michael Clarke Duncan 
 James Cromwell 
 Michael Jeter 
 Graham Greene 
 Doug Hutchison 
 Sam Rockwell 
 Barry Pepper 
 Jeffrey DeMunn 
 Patricia Clarkson 
 Harry Dean Stanton",David Tattersall,Richard Francis-Bruce,Thomas Newman,,"Warner Bros. [a]  (Select territories) 
 Universal Pictures [a]  (through  United International Pictures , select territories)",,189 minutes,,English,$60 million,$286.8 million [3],,,,,,
The Third Man,Carol Reed,Graham Greene,,"Carol Reed 
 Alexander Korda [1] 
 David O. Selznick","Joseph Cotten 
 Alida Valli 
 Orson Welles 
 Trevor Howard",Robert Krasker,Oswald Hafenrichter,Anton Karas,London Films,"British Lion Film Corporation   (UK) 
 Selznick Releasing Organization   (US)","1 September 1949 ( 1949-09-01 )  (United Kingdom [2] ) 
 2 February 1950 ( 1950-02-02 )  (United States)",108 minutes [3],,,,"£277,549 (UK) [5]",,,,,,
Les Diaboliques,Henri-Georges Clouzot,Henri-Georges Clouzot  Jérôme Géronimi,She Who Was No More  by  Boileau-Narcejac,Henri-Georges Clouzot     Georges Lourau,Simone Signoret  Véra Clouzot  Paul Meurisse  Charles Vanel,Armand Thirard,Madeleine Gug,Georges Van Parys,,Cinédis,"29 January 1955 ( 1955-01-29 )  (France) 
 21 November 1955 ( 1955-11-21 )  (US)","114 minutes  107 minutes (US, 1955)",,French,,,,,,,,
The Apartment,Billy Wilder,,,Billy Wilder,Jack Lemmon Shirley MacLaine Fred MacMurray Ray Walston Edie Adams,Joseph LaShelle,Daniel Mandell,Adolph Deutsch,The Mirisch Company,United Artists,"June 15, 1960 ( 1960-06-15 )  (NY) [1] 
 June 21, 1960 ( 1960-06-21 )  (LA) [1] 
 July 23, 1960 ( 1960-07-23 )  (London) [1]",125 minutes,,English,$3 million,$24.6 million [2],,,,,,
On the Waterfront,Elia Kazan,,,Sam Spiegel,"Marlon Brando 
 Karl Malden 
 Lee J. Cobb 
 Rod Steiger 
 Pat Henning 
 Eva Marie Saint",Boris Kaufman,Gene Milford,Leonard Bernstein,Horizon Pictures,Columbia Pictures Corporation,,108 minutes,,English,"$910,000",$9.6 million,,,,,,
Wild Strawberries,Ingmar Bergman,,,Allan Ekelund,Victor Sjöström Bibi Andersson Gunnar Björnstrand Ingrid Thulin Folke Sundquist Naima Wifstrand,Gunnar Fischer,Oscar Rosander,Erik Nordgren,,AB Svensk Filmindustri,,91 minutes,,Swedish,,,,,,,,
Persona,Ingmar Bergman,,,Ingmar Bergman,Bibi Andersson  Liv Ullmann,Sven Nykvist,Ulla Ryghe,Lars Johan Werle,AB Svensk Filmindustri,AB Svensk Filmindustri,,84 minutes [2],,Swedish,,"$250,000 (U.S.) [3]",,,,,,
The Night of the Hunter,Charles Laughton,James Agee,The Night of the Hunter  1953 novel  by  Davis Grubb,Paul Gregory,Robert Mitchum  Shelley Winters  Lillian Gish  Billy Chapin  Peter Graves,Stanley Cortez,Robert Golden,Walter Schumann,Paul Gregory Productions,United Artists,,92 minutes,,English,"$600,000",,,,,,,
Double indemnity (disambiguation),,,,,,,,,,,,,,,,,,,,,,
Citizen Kane,Orson Welles,"Herman J. Mankiewicz 
 Orson Welles",,Orson Welles,"Orson Welles 
 Joseph Cotten 
 Dorothy Comingore 
 Everett Sloane 
 Ray Collins 
 George Coulouris 
 Agnes Moorehead 
 Paul Stewart 
 Ruth Warrick 
 Erskine Sanford 
 William Alland",Gregg Toland,Robert Wise,Bernard Herrmann,,RKO Radio Pictures,"May 1, 1941 ( 1941-05-01 )  ( Palace Theatre ) 
 September 5, 1941 ( 1941-09-05 )  (United States)",119 minutes [1],,English,"$839,727 [2]",$1.8 million  (re-release) [3] [4],,,,,,
The Searchers,John Ford,Frank S. Nugent,The Searchers  1954 novel  by  Alan Le May,,"John Wayne 
 Jeffrey Hunter 
 Vera Miles 
 Ward Bond 
 Natalie Wood",Winton C. Hoch,Jack Murray,Max Steiner,C.V. Whitney Pictures,Warner Bros.,,119 minutes,,English,$3.75 million [2],,,,,,,
The 400 Blows,François Truffaut,,,"François Truffaut 
 Georges Charlot [1]","Jean-Pierre Léaud 
 Albert Rémy 
 Claire Maurier",Henri Decaë,Marie-Josèphe Yoyotte,Jean Constantin,Les Films du Carrosse,Cocinor,,99 minutes,,French,,$30.7 million [2],,,,,,
La Dolce Vita,Federico Fellini,"Federico Fellini 
 Ennio Flaiano 
 Tullio Pinelli 
 Brunello Rondi 
 Uncredited: 
 Pier Paolo Pasolini",,"Giuseppe Amato 
 Angelo Rizzoli","Marcello Mastroianni 
 Anita Ekberg 
 Anouk Aimée 
 Yvonne Furneaux 
 Alain Cuny 
 Annibale Ninchi 
 Magali Noël 
 Lex Barker 
 Jacques Sernas 
 Nadia Gray",Otello Martelli,Leo Catozzo,Nino Rota,,"Cineriz  (Italy) 
 Pathé (France)","5 February 1960 ( 1960-02-05 )  (Italy) 
 11 May 1960 ( 1960-05-11 )  (France) [1]",174 minutes,"Italy 
 France",,,"$19.5 million (US) 
 16.6 million tickets (Italy/France)",,,,,,
Bicycle Thieves,Vittorio De Sica,"Oreste Biancoli 
 Suso D'Amico 
 Vittorio De Sica 
 Adolfo Franci 
 Gherardo Gherardi 
 Gerardo Guerrieri 
 Cesare Zavattini",Bicycle Thieves  by  Luigi Bartolini,"Giuseppe Amato [1] 
 Vittorio De Sica [1]","Lamberto Maggiorani 
 Enzo Staiola 
 Lianella Carell",Carlo Montuori,Eraldo Da Roma,Alessandro Cicognini,Produzioni De Sica [2],Ente Nazionale Industrie Cinematografiche,,89 minutes,,Italian,"$133,000 [3]","$428,978 [4]",,,,,,
8½,Federico Fellini,"Federico Fellini 
 Tullio Pinelli 
 Ennio Flaiano 
 Brunello Rondi",,Angelo Rizzoli,"Marcello Mastroianni 
 Claudia Cardinale 
 Anouk Aimée 
 Sandra Milo 
 Rossella Falk 
 Barbara Steele 
 Guido Alberti",Gianni Di Venanzo,Leo Catozzo,Nino Rota,,"Cineriz (Italy) 
 Columbia Pictures  (France)",,138 minutes,"Italy 
 France [1]",Italian,,$3.5 million (rentals) [2],,,,,,
