title,Directed by,Screenplay by,Based on,Produced by,Starring,Cinematography,Edited by,Music by,Production company ,Distributed by,Release dates ,Running time ,Country,Language,Budget,Box office
Battleship Potemkin,Sergei Eisenstein,,,Jacob Bliokh,"Aleksandr Antonov 
 Vladimir Barksy 
 Grigori Aleksandrov","Eduard Tisse 
 Vladimir Popov  (Uncredited)","Uncredited: 
 Sergei Eisenstein 
 Grigori Aleksandrov","Various, including   Edmund Meisel   (original 1925 score) 
 Nikolai Kryukov   (1950 score) 
 Chris Jarrett  (1985 soundtrack) 
 Eric Allaman   (1986 soundtrack) 
 Neil Tennant  and  Chris Lowe   (2005 score) 
 Michael Nyman   (2011 soundtrack) 
 Edison Studio   (2017 soundtrack)",Mosfilm,Goskino,,71 minutes,,,,,,,,,,
City Lights,Charlie Chaplin,,,Charlie Chaplin,"Charlie Chaplin 
 Virginia Cherrill 
 Florence Lee 
 Harry Myers 
 Al Ernest Garcia",Roland Totheroh  Gordon Pollock,"Charlie Chaplin 
 Willard Nico","Charlie Chaplin 
 Flower Girl's theme by  José Padilla [2] 
 Orchestrated by  Arthur Johnston  and  Alfred Newman",,United Artists,,87 minutes,,English,$1.5 million,$4.25 million (worldwide rentals) [3],,,,,,
Singin' in the Rain,"Stanley Donen 
 Gene Kelly",,,Arthur Freed,"Gene Kelly 
 Donald O'Connor 
 Debbie Reynolds 
 Jean Hagen 
 Millard Mitchell 
 Cyd Charisse",Harold Rosson,Adrienne Fazan,"Songs: 
 Nacio Herb Brown  (music) 
 Arthur Freed  (lyrics)",Metro-Goldwyn-Mayer,Loew's Inc.,"March 27, 1952 ( 1952-03-27 )  ( Radio City Music Hall ) 
 April 11, 1952 ( 1952-04-11 )  (United States)",103 minutes,,English,$2.54 million [1],$7.2 million [1],,,,,,
The Gold Rush,Charlie Chaplin,,,Charlie Chaplin,Charlie Chaplin  Georgia Hale  Mack Swain  Tom Murray  Malcolm Waite,Roland Totheroh,Charlie Chaplin,"(1942 re-release) Charlie Chaplin 
 Carli Elinor 
 Max Terr 
 James L. Fields",,United Artists,,"95 minutes (original)  72 minutes (24 fps, 1942 re-release)",,,"$923,000",$2.5 million (US/Canada) [1]  $4 million (worldwide) [2],,,,,,
The General,Clyde Bruckman  Buster Keaton,Al Boasberg  Clyde Bruckman  Buster Keaton  Charles Henry Smith  Paul Gerard Smith,The  Great Locomotive Chase  1863 memoir Union soldier   by  William Pittenger,Joseph Schenck  Buster Keaton,Buster Keaton  Marion Mack,Bert Haines  Devereaux Jennings,Buster Keaton  Sherman Kell,William P. Perry  (1926)  Carl Davis   (1987)  Robert Israel  (1995)  Baudime Jam   (1999)  Joe Hisaishi   (2004)  Timothy Brock   (2005)  Angelin Fonda  (2017),,United Artists,"December 31, 1926 ( 1926-12-31 ) [1]  (Tokyo)   February 5, 1927 ( 1927-02-05 )  (New York City)",75 minutes (8 reels)  (times vary with different versions),,,"$750,000",$1 million,,,,,,
The Rules of the Game,Jean Renoir,,,Claude Renoir,Nora Gregor Paulette Dubost Mila Parély Marcel Dalio Julien Carette Roland Toutain Gaston Modot Pierre Magnier Jean Renoir,Jean Bachelet,Marguerite Renoir,Joseph Kosma,Nouvelle Édition Française,Gaumont Film Company,,110 minutes,,French,"5,500,500  francs",,,,,,,
The Grand Illusion,,,,,,,,,,,,,,,,,"July 7, 1977",1977,Progressive rock hard rock,38 : 59,A&M,Styx
Sunset Boulevard,Billy Wilder,,,Charles Brackett,"William Holden 
 Gloria Swanson 
 Erich von Stroheim 
 Nancy Olson 
 Fred Clark 
 Lloyd Gough 
 Jack Webb",John F. Seitz,"Doane Harrison 
 Arthur Schmidt",Franz Waxman,Paramount Pictures,Paramount Pictures,,110 minutes,,English,$1.75 million,$5 million,,,,,,
Some Like It Hot,Billy Wilder,Billy Wilder I. A. L. Diamond,,Billy Wilder,Marilyn Monroe Tony Curtis Jack Lemmon George Raft Joe E. Brown Pat O'Brien,Charles Lang,Arthur P. Schmidt,Adolph Deutsch,Mirisch Company,United Artists,,121 minutes,,English,$2.9 million [2],$49 million [2],24 February 1998,,Soundtrack  Jazz,32 : 22,,
It's a Wonderful Life,Frank Capra,"Frances Goodrich 
 Albert Hackett 
 Frank Capra",The Greatest Gift  by  Philip Van Doren Stern,Frank Capra,"James Stewart 
 Donna Reed 
 Lionel Barrymore 
 Thomas Mitchell 
 Henry Travers 
 Beulah Bondi 
 Ward Bond 
 Frank Faylen 
 Gloria Grahame","Joseph Walker 
 Joseph Biroc",William Hornbeck,Dimitri Tiomkin,Liberty Films,RKO Radio Pictures,,131 minutes,,English,$3.18 million [N 1],$3.3 million [3],,,,,,
The Wizard of Oz,Victor Fleming,"Noel Langley 
 Florence Ryerson 
 Edgar Allan Woolf",The Wonderful Wizard of Oz  by  L. Frank Baum,Mervyn LeRoy,"Judy Garland 
 Frank Morgan 
 Ray Bolger 
 Bert Lahr 
 Jack Haley 
 Billie Burke 
 Margaret Hamilton 
 Charley Grapewin 
 The Munchkins",Harold Rosson,Blanche Sewell,Harold Arlen,Metro-Goldwyn-Mayer,"Loew's, Inc. [1]",,101 minutes [2],,English,$2.8 million [3] [4],$29.7 million,,,,,,
Modern Times,Charlie Chaplin,,,Charlie Chaplin,Charlie Chaplin      Paulette Goddard      Henry Bergman      Tiny Sandford      Chester Conklin,Ira H. Morgan     Roland Totheroh,Charlie Chaplin    Willard Nico,Charlie Chaplin,,United Artists,,87 minutes,,English,$1.5 million [1],$1.8 million (U.S. and Canada rentals) [2],,,,,,
City of God,"Fernando Meirelles 
 Kátia Lund",,City of God  by  Paulo Lins,"Andrea Barata Ribeiro 
 Maurício Andrade Ramos","Alexandre Rodrigues 
 Leandro Firmino 
 Alice Braga 
 Jonathan Haagensen 
 Phellipe Haagensen 
 Douglas Silva 
 Daniel Zettel 
 Seu Jorge",César Charlone,Daniel Rezende,"Antônio Pinto 
 Ed Cortês",,Globo Filmes  Miramax Films [1]  (through  Lumière Pictures [2] ),"18 May 2002 ( 2002-05-18 )  ( Cannes ) 
 30 August 2002 ( 2002-08-30 )  (Brazil)",130 minutes,,Portuguese,$3.3 million [3],$30.6 million [4],,,,,,
Full Metal Jacket,Stanley Kubrick,"Stanley Kubrick 
 Michael Herr 
 Gustav Hasford",The Short-Timers  by Gustav Hasford,Stanley Kubrick,"Matthew Modine 
 Adam Baldwin 
 Vincent D'Onofrio 
 Lee Ermey 
 Dorian Harewood 
 Arliss Howard 
 Kevyn Major Howard 
 Ed O'Ross",Douglas Milsome,Martin Hunter,Abigail Mead,,"Warner Bros. Pictures   (United States) 
 Columbia - Cannon -Warner Distributors  (United Kingdom)","June 17, 1987 ( 1987-06-17 )  ( Beverly Hills ) 
 June 26, 1987 ( 1987-06-26 )  (United States) 
 September 11, 1987 ( 1987-09-11 )  (United Kingdom)",116 minutes [1],"United Kingdom 
 United States [2]",English,$16.5–30 million [3] [4],$120 million [5],,,,,,
The Deer Hunter,Michael Cimino,Deric Washburn  Michael Cimino  (uncredited),,Barry Spikings Michael Deeley Michael Cimino John Peverall,Robert De Niro John Cazale John Savage Meryl Streep Christopher Walken,Vilmos Zsigmond,Peter Zinner  Michael Cimino  (uncredited),Stanley Myers,EMI,"Universal Pictures  (North America) 
 EMI Films  (International)","December 8, 1978 ( 1978-12-08 )  ( Los Angeles ) 
 February 23, 1979 ( 1979-02-23 )  (United States) 
 February 27, 1979 ( 1979-02-27 )  (United Kingdom)",184 minutes [1],United Kingdom  United States,,$15 million [2],$49 million [2],1990,1978,Film score,,Capitol,
Platoon,Oliver Stone,,,Arnold Kopelson,"Tom Berenger 
 Willem Dafoe 
 Charlie Sheen",Robert Richardson,Claire Simpson,Georges Delerue,Hemdale Film Corporation,Orion Pictures,,120 minutes [1],,English,$6 million [2],$138 million [2],,,,,,
The Last Emperor,Bernardo Bertolucci,"Mark Peploe 
 Bernardo Bertolucci",From Emperor to Citizen: The Autobiography of Aisin-Gioro Puyi  1960 autobiography  by  Puyi,Jeremy Thomas,"John Lone 
 Joan Chen 
 Peter O'Toole 
 Ying Ruocheng 
 Victor Wong 
 Dennis Dun 
 Vivian Wu 
 Ryuichi Sakamoto",Vittorio Storaro,Gabriella Cristiani,"Ryuichi Sakamoto 
 David Byrne 
 Cong Su",,Columbia Pictures,"4 October 1987 ( 1987-10-04 )  ( Tokyo ) 
 23 October 1987 ( 1987-10-23 )  (Italy) 
 26 February 1988 ( 1988-02-26 )  (United Kingdom)",163 minutes [1],"United Kingdom 
 Italy",,$23.8 million [2],$79 million [3],,,,,,
Saving Private Ryan,Steven Spielberg,,,"Steven Spielberg 
 Ian Bryce 
 Mark Gordon 
 Gary Levinsohn","Tom Hanks 
 Edward Burns 
 Matt Damon 
 Tom Sizemore",Janusz Kamiński,Michael Kahn,John Williams,,"DreamWorks Pictures 
 Paramount Pictures",,170 minutes,,English,$65–$70  million,$482.3  million [a],,,,,,
The Thin Red Line,Terrence Malick,Terrence Malick,The Thin Red Line  by  James Jones,"Robert Michael Geisler 
 Grant Hill 
 John Roberdeau","Sean Penn 
 Adrien Brody 
 Jim Caviezel 
 Ben Chaplin 
 George Clooney 
 John Cusack 
 Woody Harrelson 
 Elias Koteas 
 Nick Nolte 
 John C. Reilly 
 John Travolta",John Toll,"Billy Weber 
 Leslie Jones 
 Saar Klein",Hans Zimmer,,20th Century Fox,"December 25, 1998 ( 1998-12-25 )  (limited release) 
 January 15, 1999 ( 1999-01-15 )  (wide release)",171 minutes [1],,English,$52 million [2],$98.1 million [2],,,,,,
Apocalypse Now,Francis Ford Coppola [a],,,Francis Ford Coppola [a],"Marlon Brando 
 Robert Duvall 
 Martin Sheen 
 Frederic Forrest 
 Albert Hall 
 Sam Bottoms 
 Larry Fishburne 
 Dennis Hopper 
 Harrison Ford",Vittorio Storaro,"Richard Marks 
 Walter Murch 
 Gerald B. Greenberg 
 Lisa Fruchtman","Carmine Coppola 
 Francis Ford Coppola [a]",Omni Zoetrope,United Artists,"May 19, 1979 ( 1979-05-19 )  ( Cannes ) [1] 
 August 15, 1979 ( 1979-08-15 )  (United States)","147 minutes (70 mm) 
 153 minutes (35 mm) [2]",,English,$31 million [3],$100–150 million [4] [5],,,,,,
The Great Dictator,Charlie Chaplin,,,Charlie Chaplin,Charlie Chaplin Paulette Goddard Jack Oakie Henry Daniell Reginald Gardiner Billy Gilbert Maurice Moscovich,Karl Struss Roland Totheroh,Willard Nico Harold Rice,Charlie Chaplin Meredith Willson,Charles Chaplin Film Corporation,United Artists,,125 minutes [1],,English,$2.2 million [2],$5 million (worldwide rentals) [3],,,,,,
The Cabinet of Dr. Caligari,Robert Wiene,,,,"Werner Krauss 
 Conrad Veidt 
 Friedrich Fehér 
 Lil Dagover 
 Hans Heinz v. Twardowski 
 Rudolf Lettinger",Willy Hameister,,,Decla-Film  (later known as Decla-Bioscop AG),,,74 minutes,,,"$12,371 [a]","$4,713 [2]",,,,,,
The Birth of a Nation,D. W. Griffith,D. W. Griffith Frank E. Woods,The Clansman  by  Thomas Dixon Jr.,D. W. Griffith Harry Aitken [1],"Lillian Gish 
 Mae Marsh 
 Henry B. Walthall 
 Miriam Cooper 
 Ralph Lewis 
 George Siegmann 
 Walter Long",Billy Bitzer,D. W. Griffith,Joseph Carl Breil,David W. Griffith Corp.,Epoch Producing Co.,,12  reels     133–193 minutes [note 1] [2],,,"$100,000+ [3]",$50–100 million [4],,,,,,
The Grapes of Wrath,John Ford,Nunnally Johnson,The Grapes of Wrath  by  John Steinbeck,"Darryl F. Zanuck 
 Nunnally Johnson","Henry Fonda 
 Jane Darwell 
 John Carradine 
 Shirley Mills 
 John Qualen 
 Eddie Quillan",Gregg Toland,Robert L. Simpson,Alfred Newman,,20th Century Fox,,129 minutes,,English,"$800,000 [1]","$1,591,000  (rentals) [2]",,,,,,
Gone with the Wind,Victor Fleming,Sidney Howard,Gone with the Wind  by  Margaret Mitchell,David O. Selznick,"Clark Gable 
 Vivien Leigh 
 Leslie Howard 
 Olivia de Havilland",Ernest Haller,"Hal C. Kern 
 James E. Newcom",Max Steiner,,Loew's Inc. [1] [nb 1],,"221 minutes 
 234–238 minutes (with  overture ,  intermission ,  entr'acte , and exit music)",,English,$3.85 million,>$390 million,,,,,,
Casablanca,Michael Curtiz,"Julius J. Epstein 
 Philip G. Epstein 
 Howard Koch",Everybody Comes to Rick's  by   Murray Burnett Joan Alison,Hal B. Wallis,"Humphrey Bogart 
 Ingrid Bergman 
 Paul Henreid 
 Claude Rains 
 Conrad Veidt 
 Sydney Greenstreet 
 Peter Lorre [1]",Arthur Edeson,Owen Marks,Max Steiner,Warner Bros. Pictures,Warner Bros. Pictures,"November 26, 1942 ( 1942-11-26 )  ( Hollywood Theatre ) 
 January 23, 1943 ( 1943-01-23 )  (United States)",102 minutes [2],,English,"$878,000 [3] –$1 million [4] [5]",$3.7 [6] –6.9 million [4],,,,,,
Rebel Without a Cause,Nicholas Ray,Stewart Stern  Irving Shulman  (adaptation),,David Weisbart,James Dean  Natalie Wood  Sal Mineo  Jim Backus  Ann Doran  Corey Allen  William Hopper,Ernest Haller,William H. Ziegler,Leonard Rosenman,Warner Bros.,Warner Bros.,,111 minutes,,English,$1.5 million,$4.5 million  (US rentals) [2],,,,,,
Bonnie and Clyde,Arthur Penn,,,Warren Beatty,"Warren Beatty 
 Faye Dunaway 
 Michael J. Pollard 
 Gene Hackman 
 Estelle Parsons",Burnett Guffey,Dede Allen,Charles Strouse,Warner Bros. Pictures,Warner Bros.-Seven Arts,"August 4, 1967 ( 1967-08-04 )  ( Montreal ) 
 August 13, 1967 ( 1967-08-13 )  (United States)",111 minutes,,English,$2.5 million [1] [2],$70 million [2],,,,,,
Dr. Strangelove,Stanley Kubrick,"Stanley Kubrick 
 Terry Southern 
 Peter George",Red Alert  by Peter George,Stanley Kubrick,"Peter Sellers 
 George C. Scott 
 Sterling Hayden 
 Keenan Wynn 
 Slim Pickens 
 Tracy Reed",Gilbert Taylor,Anthony Harvey,Laurie Johnson,Hawk Films,Columbia Pictures,,94 minutes [1],"United Kingdom [2] [3] [4] [5] 
 United States [4] [5]",English,$1.8 million [6],$9.2 million [6],,,,,,
Easy Rider,Dennis Hopper,,,Peter Fonda,"Peter Fonda 
 Dennis Hopper 
 Jack Nicholson","László Kovács ,  Baird Bryant",Donn Cambern,,,Columbia Pictures,,96 minutes,,English,"$360,000–$400,000 [1]",$60 million [2],,,,,,
One Flew Over the Cuckoo's Nest,Miloš Forman,"Lawrence Hauben 
 Bo Goldman",One Flew Over the Cuckoo's Nest  by  Ken Kesey,"Saul Zaentz 
 Michael Douglas","Jack Nicholson 
 Louise Fletcher 
 William Redfield",Haskell Wexler Bill Butler,"Richard Chew 
 Lynzee Klingman 
 Sheldon Kahn",Jack Nitzsche,Fantasy Films,United Artists,,133 minutes,,English,$3–4.4 million [1] [2],$163.3 million [3],,,,,,
The French Lieutenant's Woman,Karel Reisz,,The French Lieutenant's Woman  by  John Fowles,Leon Clore,"Meryl Streep 
 Jeremy Irons 
 David Warner",Freddie Francis,John Bloom,Carl Davis,,United Artists,,127 minutes,,English,$8 million [1],"$26,890,068 [2]",,,,,,
The King's Speech,Tom Hooper,,,"Iain Canning 
 Emile Sherman 
 Gareth Unwin","Colin Firth 
 Geoffrey Rush 
 Helena Bonham Carter 
 Guy Pearce 
 Timothy Spall 
 Derek Jacobi 
 Jennifer Ehle 
 Michael Gambon 
 Claire Bloom",Danny Cohen,Tariq Anwar,Alexandre Desplat,,"Momentum Pictures (United Kingdom) 
 Paramount Pictures [1] [2]  and  Transmission Films [3]  (Australia)","6 September 2010 ( 2010-09-06 )  ( Telluride Film Festival ) 
 23 December 2010 ( 2010-12-23 )  (Australia) 
 7 January 2011 ( 2011-01-07 )  (United Kingdom)",119 minutes [4],United Kingdom [5] Australia [6],English,$15 million [7],$427.4 million [1],,,,,,
No Country for Old Men,Joel Coen  Ethan Coen,"Joel Coen 
 Ethan Coen",No Country for Old Men  by  Cormac McCarthy,"Scott Rudin 
 Ethan Coen 
 Joel Coen","Tommy Lee Jones 
 Javier Bardem 
 Josh Brolin",Roger Deakins,Roderick Jaynes [a],Carter Burwell,,"Miramax Films  (United States) 
 Paramount Vantage  (International)","May 19, 2007 ( 2007-05-19 )  ( Cannes ) 
 November 9, 2007 ( 2007-11-09 )  (United States)",122 minutes,,English,$25 million,$171.6 million,,,,,,
There Will Be Blood,Paul Thomas Anderson,Paul Thomas Anderson,Oil!  1927 novel  by  Upton Sinclair,"JoAnne Sellar 
 Paul Thomas Anderson 
 Daniel Lupi","Daniel Day-Lewis 
 Paul Dano 
 Kevin J. O'Connor 
 Ciarán Hinds 
 Dillon Freasier",Robert Elswit,Dylan Tichenor,Jonny Greenwood,,"Paramount Vantage  (United States) [2] 
 Miramax Films  (International) [3] [note 1]","September 27, 2007 ( 2007-09-27 )  ( Fantastic Fest ) 
 December 26, 2007 ( 2007-12-26 )  (United States)",158 minutes,,English,$25 million [2],$76.2 million [2],,,,,,
The Coal Miner's Daughter (film),,,,,,,,,,,,,,,,,,,,,,
In the Heat of the Night,Norman Jewison,Stirling Silliphant,In the Heat of the Night  by  John Ball,Walter Mirisch,"Sidney Poitier 
 Rod Steiger 
 Warren Oates 
 Lee Grant",Haskell Wexler,Hal Ashby,Quincy Jones,The Mirisch Corporation,United Artists,,110 minutes [1],,English,$2 million [2],$24.4 million [3],1967,1967,Film score,33 : 34,United Artists  UAL 4160/UAS 5160,
To Serve and Protect (film),,,,,,,,,,,,,,,,,,,,,,
The Station Agent,Tom McCarthy,,,Mary Jane Skalski  Robert May  Kathryn Tucker,Peter Dinklage  Patricia Clarkson  Bobby Cannavale  Raven Goodwin  Paul Benjamin  Michelle Williams,Oliver Bokelberg,Tom McArdle,Stephen Trask,,Miramax Films,"January 2003 ( 2003-01 )  (Sundance) [1] 
 October 3, 2003 ( 2003-10-03 )",90 minutes,,English,"$500,000",$8.7 million [2],,,,,,
The Dirty Dozen,Robert Aldrich,Nunnally Johnson  Lukas Heller,The Dirty Dozen  1965 novel  by  E. M. Nathanson,Kenneth Hyman,Lee Marvin  Ernest Borgnine  Charles Bronson  Jim Brown  John Cassavetes  Richard Jaeckel  George Kennedy  Trini Lopez  Ralph Meeker  Robert Ryan  Telly Savalas  Clint Walker  Robert Webber,Edward Scaife,Michael Luciano,Frank De Vol,Kenneth Hyman  Production,Metro-Goldwyn-Mayer,,150 minutes,United States  United Kingdom,,$5.4 million [1],$45.3 million [2],,,,,,
The Guns of Navarone,J. Lee Thompson,Carl Foreman,The Guns of Navarone  by  Alistair MacLean,Carl Foreman,"Gregory Peck 
 David Niven 
 Anthony Quinn 
 Stanley Baker 
 Anthony Quayle 
 Irene Papas 
 Gia Scala 
 James Darren",Oswald Morris,Alan Osbiston,Dimitri Tiomkin,Highroad Productions,Columbia Pictures,"27 April 1961 ( 1961-04-27 )  (London) 
 28 April 1961 ( 1961-04-28 )  (United Kingdom) 
 22 June 1961 ( 1961-06-22 )  (United States)",158 minutes,United Kingdom  United States,English,$6 million [1],$28.9 million [2],,,,,,
The Hunt for Red October,John McTiernan,"Larry Ferguson 
 Donald E. Stewart",The Hunt for Red October  by  Tom Clancy,Mace Neufeld,"Sean Connery 
 Alec Baldwin 
 Scott Glenn 
 James Earl Jones 
 Sam Neill",Jan de Bont,"Dennis Virkler 
 John Wright","Basil Poledouris ,  John Williams",,Paramount Pictures,,135 minutes [1],,,$30 million [2],$200.5 million,"June 12, 1990",,,29 : 48,MCA Records,
The Great Escape,John Sturges,"James Clavell 
 W. R. Burnett",The Great Escape  by  Paul Brickhill,John Sturges,"Steve McQueen 
 James Garner 
 Richard Attenborough",Daniel L. Fapp,Ferris Webster,Elmer Bernstein,The Mirisch Company,United Artists,"June 20, 1963 ( 1963-06-20 )  (London) 
 July 4, 1963 ( 1963-07-04 )  (United States)",172 minutes,,,$3.8 million [1],$11.7 million,,,,,,
Where Eagles Dare,Brian G. Hutton,Alistair MacLean,Where Eagles Dare  1967 novel  by Alistair MacLean,Elliott Kastner  Jerry Gershwin,"Richard Burton 
 Clint Eastwood 
 Mary Ure 
 Patrick Wymark 
 Michael Hordern",Arthur Ibbetson,John Jympson,Ron Goodwin,Winkast Film Productions,Metro-Goldwyn-Mayer,,155 minutes,United States  United Kingdom,English,$6.2 million [1] —$7.7 million [2],$21 million [3],4 January 2005,,Soundtracks  Film music,74 : 07,Film Score Monthly,Lukas Kendall
Tora! Tora! Tora!,American sequences  Richard Fleischer  Japanese sequences  Toshio Masuda  Kinji Fukasaku  Akira Kurosawa  (uncredited),American sequences  Larry Forrester  Japanese sequences  Hideo Oguni  Ryūzō Kikushima  Akira Kurosawa  (uncredited),"Tora! Tora! Tora!  by  Gordon W. Prange 
 The Broken Seal  by  Ladislas Farago",Elmo Williams,"Martin Balsam 
 So Yamamura 
 Joseph Cotten 
 Tatsuya Mihashi 
 E.G. Marshall 
 James Whitmore 
 Takahiro Tamura 
 Eijirō Tōno 
 Jason Robards",American sequences  Charles F. Wheeler  Japanese sequences  Shinsaku Himeda  Masamichi Satoh  Osamu Furuya,James E. Newcom  Pembroke J. Herring  Inoue Chikaya,Jerry Goldsmith,,20th Century Fox  (U.S.)  Toei Company (Japan),"23 September 1970 ( 1970-09-23 )  (U.S.) 
 25 September 1970 ( 1970-09-25 )  (Japan)",144 minutes,United States  Japan,,$25 million [1] [2],$37 million  (rentals) [3],,,,,,
The Longest Day,"British & French: 
 Ken Annakin 
 American: 
 Andrew Marton 
 German: 
 Bernhard Wicki","Cornelius Ryan 
 Romain Gary 
 James Jones 
 David Pursall 
 Jack Seddon",The Longest Day  by Cornelius Ryan,Darryl F. Zanuck,"John Wayne 
 Henry Fonda 
 Robert Mitchum 
 Sean Connery 
 Eddie Albert 
 Curd Jürgens 
 Richard Todd 
 Richard Burton 
 Peter Lawford 
 Rod Steiger 
 Irina Demick 
 Gert Fröbe 
 Edmond O'Brien 
 Kenneth More","Jean Bourgoin 
 Walter Wottitz",Samuel E. Beetley,Maurice Jarre,,20th Century Fox,"September 25, 1962 ( 1962-09-25 )  (France, U.S.) 
 October 4, 1962 ( 1962-10-04 )  (Canada) 
 October 23, 1962 ( 1962-10-23 )  (Germany, Mexico, UK)",178 minutes,,,$7.75 million [1],$50.1 million [2],,,,,,
The Bridge on the River Kwai,David Lean,"Carl Foreman 
 Michael Wilson",The Bridge over the River Kwai  by  Pierre Boulle,Sam Spiegel,"William Holden 
 Alec Guinness 
 Jack Hawkins 
 Sessue Hayakawa",Jack Hildyard,Peter Taylor,Malcolm Arnold,Horizon Pictures,Columbia Pictures,"2 October 1957 ( 1957-10-02 )  (London-premiere) 
 11 October 1957 ( 1957-10-11 )  (United Kingdom) 
 14 December 1957 ( 1957-12-14 )  (United States)",161 minutes,United Kingdom  United States [1],English,$2.8 million [2],$30.6 million [2],1957,21 October 1957,Soundtrack,44 : 49,Columbia,Various
Battle of Britain,Guy Hamilton,,,Harry Saltzman  Benjamin Fisz,Harry Andrews  Michael Caine  Trevor Howard  Curt Jürgens  Ian McShane  Kenneth More  Laurence Olivier  Nigel Patrick  Christopher Plummer  Michael Redgrave  Ralph Richardson  Robert Shaw  Patrick Wymark  Susannah York,Freddie Young,Bert Bates,Ron Goodwin  William Walton,Spitfire Productions,United Artists,,133 minutes,,,$14 million [1],$13 million,,,,,,
Memphis Belle,Michael Caton-Jones,,,"David Puttnam 
 Catherine Wyler","Matthew Modine 
 Eric Stoltz 
 Sean Astin 
 Harry Connick Jr. 
 Reed Edward Diamond 
 Tate Donovan 
 John Lithgow 
 D. B. Sweeney 
 Billy Zane 
 Courtney Gains 
 Neil Giuntoli",David Watkin,Jim Clark,George Fenton,,Warner Bros.,"7 September 1990 ( 1990-09-07 )  (United Kingdom) 
 12 October 1990 ( 1990-10-12 )  (United States)",107 minutes,"United Kingdom 
 United States",English,$23 million (estimated) [ citation needed ],$27 million (USA),1 October 1990,"Abbey Road Studios ,  CTS Studios, and  Angel Recording Studios ,  London, England",Soundtrack,42 : 47,Varèse Sarabande,"George Fenton 
 Eliza Thompson"
"Planes, Trains and",,,,,,,,,,,,,,,,,,,,,,
